info @storybook/react v6.2.0-rc.10
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--50870-YhoPFsa5s2fM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Loading 7 other files in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Adding stories defined in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/flatten.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
